

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4793 ;;		line 38 in file "./CustomLib/TrafficLight.h"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;  index           1    wreg     unsigned char 
  4796 ;;  _dataFromGat    1    4[BANK0 ] PTR unsigned char 
  4797 ;;		 -> dataFromGateway(15), 
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;  index           1    8[BANK0 ] unsigned char 
  4800 ;;  tmp             2   10[BANK0 ] int 
  4801 ;;  shortInt        1    9[BANK0 ] struct .
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  2    4[BANK0 ] int 
  4804 ;; Registers used:
  4805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4811 ;;      Params:         0       2       0       0       0
  4812 ;;      Locals:         0       4       0       0       0
  4813 ;;      Temps:          0       2       0       0       0
  4814 ;;      Totals:         0       8       0       0       0
  4815 ;;Total ram usage:        8 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; Hardware stack levels required when called:    3
  4818 ;; This function calls:
  4819 ;;		Nothing
  4820 ;; This function is called by:
  4821 ;;		_SetReceivedTimes
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _GetTime
  4827  0A66                     _GetTime:	
  4828                           
  4829                           ;incstack = 0
  4830                           ; Regs used in _GetTime: [wreg-fsr0h+status,2+status,0+btemp+1]
  4831                           ;GetTime@index stored from wreg
  4832  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  4834  0A68  00A8               	movwf	GetTime@index
  4835  0A69                     l3900:	
  4836                           
  4837                           ;./CustomLib/TrafficLight.h: 38: int GetTime(unsigned char index, ProtocolBytes _dataFro
      +                          mGateway);./CustomLib/TrafficLight.h: 39: {;./CustomLib/TrafficLight.h: 40:     int tmp;
      +                          ;./CustomLib/TrafficLight.h: 44:     } shortInt;;./CustomLib/TrafficLight.h: 46:     sho
      +                          rtInt.Val = _dataFromGateway[index + 3] & 0x7F;
  4838  0A69  0828               	movf	GetTime@index,w
  4839  0A6A  0724               	addwf	GetTime@_dataFromGateway,w
  4840  0A6B  00A6               	movwf	??_GetTime
  4841  0A6C  0826               	movf	??_GetTime,w
  4842  0A6D  3E03               	addlw	3
  4843  0A6E  0084               	movwf	4
  4844  0A6F  307F               	movlw	127
  4845  0A70  1383               	bcf	3,7	;select IRP bank0
  4846  0A71  0500               	andwf	0,w
  4847  0A72  00A7               	movwf	??_GetTime+1
  4848  0A73  0829               	movf	GetTime@shortInt,w
  4849  0A74  0627               	xorwf	??_GetTime+1,w
  4850  0A75  3980               	andlw	-128
  4851  0A76  0627               	xorwf	??_GetTime+1,w
  4852  0A77  00A9               	movwf	GetTime@shortInt
  4853  0A78                     l3902:	
  4854                           
  4855                           ;./CustomLib/TrafficLight.h: 47:     tmp = shortInt.Val;
  4856  0A78  0829               	movf	GetTime@shortInt,w
  4857  0A79  397F               	andlw	127
  4858  0A7A  00A6               	movwf	??_GetTime
  4859  0A7B  01A7               	clrf	??_GetTime+1
  4860  0A7C  0826               	movf	??_GetTime,w
  4861  0A7D  00AA               	movwf	GetTime@tmp
  4862  0A7E  0827               	movf	??_GetTime+1,w
  4863  0A7F  00AB               	movwf	GetTime@tmp+1
  4864  0A80                     l3904:	
  4865                           
  4866                           ;./CustomLib/TrafficLight.h: 48:     tmp = (tmp << 7) & 0x80;
  4867  0A80  082B               	movf	GetTime@tmp+1,w
  4868  0A81  00A7               	movwf	??_GetTime+1
  4869  0A82  082A               	movf	GetTime@tmp,w
  4870  0A83  00A6               	movwf	??_GetTime
  4871  0A84  3007               	movlw	7
  4872  0A85  00FF               	movwf	btemp+1
  4873  0A86                     u3165:	
  4874  0A86  1003               	clrc
  4875  0A87  0DA6               	rlf	??_GetTime,f
  4876  0A88  0DA7               	rlf	??_GetTime+1,f
  4877  0A89  0BFF               	decfsz	btemp+1,f
  4878  0A8A  2A86               	goto	u3165
  4879  0A8B  3080               	movlw	128
  4880  0A8C  0526               	andwf	??_GetTime,w
  4881  0A8D  00AA               	movwf	GetTime@tmp
  4882  0A8E  3000               	movlw	0
  4883  0A8F  0527               	andwf	??_GetTime+1,w
  4884  0A90  00AB               	movwf	GetTime@tmp+1
  4885  0A91                     l3906:	
  4886                           
  4887                           ;./CustomLib/TrafficLight.h: 50:     shortInt.Val = _dataFromGateway[index + 2] & 0x7F;
  4888  0A91  0828               	movf	GetTime@index,w
  4889  0A92  0724               	addwf	GetTime@_dataFromGateway,w
  4890  0A93  00A6               	movwf	??_GetTime
  4891  0A94  0826               	movf	??_GetTime,w
  4892  0A95  3E02               	addlw	2
  4893  0A96  0084               	movwf	4
  4894  0A97  307F               	movlw	127
  4895  0A98  0500               	andwf	0,w
  4896  0A99  00A7               	movwf	??_GetTime+1
  4897  0A9A  0829               	movf	GetTime@shortInt,w
  4898  0A9B  0627               	xorwf	??_GetTime+1,w
  4899  0A9C  3980               	andlw	-128
  4900  0A9D  0627               	xorwf	??_GetTime+1,w
  4901  0A9E  00A9               	movwf	GetTime@shortInt
  4902  0A9F                     l3908:	
  4903                           
  4904                           ;./CustomLib/TrafficLight.h: 51:     tmp = tmp | shortInt.Val;
  4905  0A9F  0829               	movf	GetTime@shortInt,w
  4906  0AA0  397F               	andlw	127
  4907  0AA1  00A6               	movwf	??_GetTime
  4908  0AA2  082A               	movf	GetTime@tmp,w
  4909  0AA3  0426               	iorwf	??_GetTime,w
  4910  0AA4  00AA               	movwf	GetTime@tmp
  4911  0AA5  082B               	movf	GetTime@tmp+1,w
  4912  0AA6  00AB               	movwf	GetTime@tmp+1
  4913  0AA7                     l3910:	
  4914                           
  4915                           ;./CustomLib/TrafficLight.h: 53:     return tmp;
  4916  0AA7  082B               	movf	GetTime@tmp+1,w
  4917  0AA8  00A5               	movwf	?_GetTime+1
  4918  0AA9  082A               	movf	GetTime@tmp,w
  4919  0AAA  00A4               	movwf	?_GetTime
  4920  0AAB                     l135:	
  4921  0AAB  0008               	return
  4922  0AAC                     __end_of_GetTime:	
  4923                           
  4924                           	psect	text15
  4925  0501                     __ptext15:	
  4926 ;; *************** function _SetDefaultTimers *****************
  4927 ;; Defined at:
  4928 ;;		line 58 in file "./CustomLib/TrafficLight.h"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;  rosso           2    4[BANK0 ] int 
  4931 ;;  verde           2    6[BANK0 ] int 
  4932 ;;  giallo          2    8[BANK0 ] int 
  4933 ;;  _semafori       1   10[BANK0 ] PTR PTR struct .
  4934 ;;		 -> Semafori(8), 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  i               1   19[BANK0 ] unsigned char 
  4937 ;;  l               1   18[BANK0 ] unsigned char 
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         0       7       0       0       0
  4948 ;;      Locals:         0       2       0       0       0
  4949 ;;      Temps:          0       7       0       0       0
  4950 ;;      Totals:         0      16       0       0       0
  4951 ;;Total ram usage:       16 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; Hardware stack levels required when called:    3
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_main
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _SetDefaultTimers
  4963  0501                     _SetDefaultTimers:	
  4964  0501                     l4114:	
  4965                           ;incstack = 0
  4966                           ; Regs used in _SetDefaultTimers: [wreg-fsr0h+status,2+status,0]
  4967                           
  4968                           
  4969                           ;./CustomLib/TrafficLight.h: 58: void SetDefaultTimers(int rosso, int verde, int giallo,
      +                           _Semafori _semafori);./CustomLib/TrafficLight.h: 59: {;./CustomLib/TrafficLight.h: 60: 
      +                              for (unsigned char l = 0; l < n_semafori; l++)
  4970  0501  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0502  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0503  01B2               	clrf	SetDefaultTimers@l
  4973  0504                     l4120:	
  4974                           
  4975                           ;./CustomLib/TrafficLight.h: 61:     {;./CustomLib/TrafficLight.h: 62:         for (unsi
      +                          gned char i = 0; i < 3; i++)
  4976  0504  01B3               	clrf	SetDefaultTimers@i
  4977  0505  2DCC               	goto	l4134
  4978  0506                     l4126:	
  4979                           
  4980                           ;./CustomLib/TrafficLight.h: 67:                 (*(_semafori)[l]).times[i] = rosso;
  4981  0506  0832               	movf	SetDefaultTimers@l,w
  4982  0507  00AB               	movwf	??_SetDefaultTimers
  4983  0508  072B               	addwf	??_SetDefaultTimers,w
  4984  0509  072A               	addwf	SetDefaultTimers@_semafori,w
  4985  050A  00AC               	movwf	??_SetDefaultTimers+1
  4986  050B  082C               	movf	??_SetDefaultTimers+1,w
  4987  050C  0084               	movwf	4
  4988  050D  1383               	bcf	3,7	;select IRP bank0
  4989  050E  0800               	movf	0,w
  4990  050F  00AD               	movwf	??_SetDefaultTimers+2
  4991  0510  0A84               	incf	4,f
  4992  0511  0800               	movf	0,w
  4993  0512  00AE               	movwf	??_SetDefaultTimers+3
  4994  0513  0833               	movf	SetDefaultTimers@i,w
  4995  0514  00AF               	movwf	??_SetDefaultTimers+4
  4996  0515  072F               	addwf	??_SetDefaultTimers+4,w
  4997  0516  072D               	addwf	??_SetDefaultTimers+2,w
  4998  0517  00B0               	movwf	??_SetDefaultTimers+5
  4999  0518  082E               	movf	??_SetDefaultTimers+3,w
  5000  0519  1803               	skipnc
  5001  051A  3E01               	addlw	1
  5002  051B  00B1               	movwf	??_SetDefaultTimers+6
  5003  051C  0830               	movf	??_SetDefaultTimers+5,w
  5004  051D  0084               	movwf	4
  5005  051E  1783               	bsf	3,7
  5006  051F  1C31               	btfss	??_SetDefaultTimers+6,0
  5007  0520  1383               	bcf	3,7
  5008  0521  0824               	movf	SetDefaultTimers@rosso,w
  5009  0522  0080               	movwf	0
  5010  0523  0A84               	incf	4,f
  5011  0524  0825               	movf	SetDefaultTimers@rosso+1,w
  5012  0525  0080               	movwf	0
  5013                           
  5014                           ;./CustomLib/TrafficLight.h: 68:                 (*(_semafori)[l]).new_times[i] = rosso;
  5015  0526  0832               	movf	SetDefaultTimers@l,w
  5016  0527  00AB               	movwf	??_SetDefaultTimers
  5017  0528  072B               	addwf	??_SetDefaultTimers,w
  5018  0529  072A               	addwf	SetDefaultTimers@_semafori,w
  5019  052A  00AC               	movwf	??_SetDefaultTimers+1
  5020  052B  082C               	movf	??_SetDefaultTimers+1,w
  5021  052C  0084               	movwf	4
  5022  052D  1383               	bcf	3,7	;select IRP bank0
  5023  052E  0800               	movf	0,w
  5024  052F  00AD               	movwf	??_SetDefaultTimers+2
  5025  0530  0A84               	incf	4,f
  5026  0531  0800               	movf	0,w
  5027  0532  00AE               	movwf	??_SetDefaultTimers+3
  5028  0533  0833               	movf	SetDefaultTimers@i,w
  5029  0534  00AF               	movwf	??_SetDefaultTimers+4
  5030  0535  072F               	addwf	??_SetDefaultTimers+4,w
  5031  0536  3E06               	addlw	6
  5032  0537  072D               	addwf	??_SetDefaultTimers+2,w
  5033  0538  00B0               	movwf	??_SetDefaultTimers+5
  5034  0539  082E               	movf	??_SetDefaultTimers+3,w
  5035  053A  1803               	skipnc
  5036  053B  3E01               	addlw	1
  5037  053C  00B1               	movwf	??_SetDefaultTimers+6
  5038  053D  0830               	movf	??_SetDefaultTimers+5,w
  5039  053E  0084               	movwf	4
  5040  053F  1783               	bsf	3,7
  5041  0540  1C31               	btfss	??_SetDefaultTimers+6,0
  5042  0541  1383               	bcf	3,7
  5043  0542  0824               	movf	SetDefaultTimers@rosso,w
  5044  0543  0080               	movwf	0
  5045  0544  0A84               	incf	4,f
  5046  0545  0825               	movf	SetDefaultTimers@rosso+1,w
  5047  0546  0080               	movwf	0
  5048                           
  5049                           ;./CustomLib/TrafficLight.h: 69:                 break;
  5050  0547  2DDF               	goto	l4136
  5051  0548                     l4128:	
  5052                           
  5053                           ;./CustomLib/TrafficLight.h: 71:                 (*(_semafori)[l]).times[i] = verde;
  5054  0548  0832               	movf	SetDefaultTimers@l,w
  5055  0549  00AB               	movwf	??_SetDefaultTimers
  5056  054A  072B               	addwf	??_SetDefaultTimers,w
  5057  054B  072A               	addwf	SetDefaultTimers@_semafori,w
  5058  054C  00AC               	movwf	??_SetDefaultTimers+1
  5059  054D  082C               	movf	??_SetDefaultTimers+1,w
  5060  054E  0084               	movwf	4
  5061  054F  1383               	bcf	3,7	;select IRP bank0
  5062  0550  0800               	movf	0,w
  5063  0551  00AD               	movwf	??_SetDefaultTimers+2
  5064  0552  0A84               	incf	4,f
  5065  0553  0800               	movf	0,w
  5066  0554  00AE               	movwf	??_SetDefaultTimers+3
  5067  0555  0833               	movf	SetDefaultTimers@i,w
  5068  0556  00AF               	movwf	??_SetDefaultTimers+4
  5069  0557  072F               	addwf	??_SetDefaultTimers+4,w
  5070  0558  072D               	addwf	??_SetDefaultTimers+2,w
  5071  0559  00B0               	movwf	??_SetDefaultTimers+5
  5072  055A  082E               	movf	??_SetDefaultTimers+3,w
  5073  055B  1803               	skipnc
  5074  055C  3E01               	addlw	1
  5075  055D  00B1               	movwf	??_SetDefaultTimers+6
  5076  055E  0830               	movf	??_SetDefaultTimers+5,w
