

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4896  0511  072A               	addwf	SetDefaultTimers@_semafori,w
  4897  0512  00AC               	movwf	??_SetDefaultTimers+1
  4898  0513  082C               	movf	??_SetDefaultTimers+1,w
  4899  0514  0084               	movwf	4
  4900  0515  1383               	bcf	3,7	;select IRP bank0
  4901  0516  0800               	movf	0,w
  4902  0517  00AD               	movwf	??_SetDefaultTimers+2
  4903  0518  0A84               	incf	4,f
  4904  0519  0800               	movf	0,w
  4905  051A  00AE               	movwf	??_SetDefaultTimers+3
  4906  051B  0833               	movf	SetDefaultTimers@i,w
  4907  051C  00AF               	movwf	??_SetDefaultTimers+4
  4908  051D  072F               	addwf	??_SetDefaultTimers+4,w
  4909  051E  072D               	addwf	??_SetDefaultTimers+2,w
  4910  051F  00B0               	movwf	??_SetDefaultTimers+5
  4911  0520  082E               	movf	??_SetDefaultTimers+3,w
  4912  0521  1803               	skipnc
  4913  0522  3E01               	addlw	1
  4914  0523  00B1               	movwf	??_SetDefaultTimers+6
  4915  0524  0830               	movf	??_SetDefaultTimers+5,w
  4916  0525  0084               	movwf	4
  4917  0526  1783               	bsf	3,7
  4918  0527  1C31               	btfss	??_SetDefaultTimers+6,0
  4919  0528  1383               	bcf	3,7
  4920  0529  0824               	movf	SetDefaultTimers@rosso,w
  4921  052A  0080               	movwf	0
  4922  052B  0A84               	incf	4,f
  4923  052C  0825               	movf	SetDefaultTimers@rosso+1,w
  4924  052D  0080               	movwf	0
  4925                           
  4926                           ;./CustomLib/TrafficLight.h: 68:                 (*(_semafori)[l]).new_times[i] = rosso;
  4927  052E  0832               	movf	SetDefaultTimers@l,w
  4928  052F  00AB               	movwf	??_SetDefaultTimers
  4929  0530  072B               	addwf	??_SetDefaultTimers,w
  4930  0531  072A               	addwf	SetDefaultTimers@_semafori,w
  4931  0532  00AC               	movwf	??_SetDefaultTimers+1
  4932  0533  082C               	movf	??_SetDefaultTimers+1,w
  4933  0534  0084               	movwf	4
  4934  0535  1383               	bcf	3,7	;select IRP bank0
  4935  0536  0800               	movf	0,w
  4936  0537  00AD               	movwf	??_SetDefaultTimers+2
  4937  0538  0A84               	incf	4,f
  4938  0539  0800               	movf	0,w
  4939  053A  00AE               	movwf	??_SetDefaultTimers+3
  4940  053B  0833               	movf	SetDefaultTimers@i,w
  4941  053C  00AF               	movwf	??_SetDefaultTimers+4
  4942  053D  072F               	addwf	??_SetDefaultTimers+4,w
  4943  053E  3E06               	addlw	6
  4944  053F  072D               	addwf	??_SetDefaultTimers+2,w
  4945  0540  00B0               	movwf	??_SetDefaultTimers+5
  4946  0541  082E               	movf	??_SetDefaultTimers+3,w
  4947  0542  1803               	skipnc
  4948  0543  3E01               	addlw	1
  4949  0544  00B1               	movwf	??_SetDefaultTimers+6
  4950  0545  0830               	movf	??_SetDefaultTimers+5,w
  4951  0546  0084               	movwf	4
  4952  0547  1783               	bsf	3,7
  4953  0548  1C31               	btfss	??_SetDefaultTimers+6,0
  4954  0549  1383               	bcf	3,7
  4955  054A  0824               	movf	SetDefaultTimers@rosso,w
  4956  054B  0080               	movwf	0
  4957  054C  0A84               	incf	4,f
  4958  054D  0825               	movf	SetDefaultTimers@rosso+1,w
  4959  054E  0080               	movwf	0
  4960                           
  4961                           ;./CustomLib/TrafficLight.h: 69:                 break;
  4962  054F  2DE7               	goto	l4025
  4963  0550                     l4017:	
  4964                           
  4965                           ;./CustomLib/TrafficLight.h: 71:                 (*(_semafori)[l]).times[i] = verde;
  4966  0550  0832               	movf	SetDefaultTimers@l,w
  4967  0551  00AB               	movwf	??_SetDefaultTimers
  4968  0552  072B               	addwf	??_SetDefaultTimers,w
  4969  0553  072A               	addwf	SetDefaultTimers@_semafori,w
  4970  0554  00AC               	movwf	??_SetDefaultTimers+1
  4971  0555  082C               	movf	??_SetDefaultTimers+1,w
  4972  0556  0084               	movwf	4
  4973  0557  1383               	bcf	3,7	;select IRP bank0
  4974  0558  0800               	movf	0,w
  4975  0559  00AD               	movwf	??_SetDefaultTimers+2
  4976  055A  0A84               	incf	4,f
  4977  055B  0800               	movf	0,w
  4978  055C  00AE               	movwf	??_SetDefaultTimers+3
  4979  055D  0833               	movf	SetDefaultTimers@i,w
  4980  055E  00AF               	movwf	??_SetDefaultTimers+4
  4981  055F  072F               	addwf	??_SetDefaultTimers+4,w
  4982  0560  072D               	addwf	??_SetDefaultTimers+2,w
  4983  0561  00B0               	movwf	??_SetDefaultTimers+5
  4984  0562  082E               	movf	??_SetDefaultTimers+3,w
  4985  0563  1803               	skipnc
  4986  0564  3E01               	addlw	1
  4987  0565  00B1               	movwf	??_SetDefaultTimers+6
  4988  0566  0830               	movf	??_SetDefaultTimers+5,w
  4989  0567  0084               	movwf	4
  4990  0568  1783               	bsf	3,7
  4991  0569  1C31               	btfss	??_SetDefaultTimers+6,0
  4992  056A  1383               	bcf	3,7
  4993  056B  0826               	movf	SetDefaultTimers@verde,w
  4994  056C  0080               	movwf	0
  4995  056D  0A84               	incf	4,f
  4996  056E  0827               	movf	SetDefaultTimers@verde+1,w
  4997  056F  0080               	movwf	0
  4998                           
  4999                           ;./CustomLib/TrafficLight.h: 72:                 (*(_semafori)[l]).new_times[i] = verde;
  5000  0570  0832               	movf	SetDefaultTimers@l,w
  5001  0571  00AB               	movwf	??_SetDefaultTimers
  5002  0572  072B               	addwf	??_SetDefaultTimers,w
  5003  0573  072A               	addwf	SetDefaultTimers@_semafori,w
  5004  0574  00AC               	movwf	??_SetDefaultTimers+1
  5005  0575  082C               	movf	??_SetDefaultTimers+1,w
  5006  0576  0084               	movwf	4
  5007  0577  1383               	bcf	3,7	;select IRP bank0
  5008  0578  0800               	movf	0,w
  5009  0579  00AD               	movwf	??_SetDefaultTimers+2
  5010  057A  0A84               	incf	4,f
  5011  057B  0800               	movf	0,w
  5012  057C  00AE               	movwf	??_SetDefaultTimers+3
  5013  057D  0833               	movf	SetDefaultTimers@i,w
  5014  057E  00AF               	movwf	??_SetDefaultTimers+4
  5015  057F  072F               	addwf	??_SetDefaultTimers+4,w
  5016  0580  3E06               	addlw	6
  5017  0581  072D               	addwf	??_SetDefaultTimers+2,w
  5018  0582  00B0               	movwf	??_SetDefaultTimers+5
  5019  0583  082E               	movf	??_SetDefaultTimers+3,w
  5020  0584  1803               	skipnc
  5021  0585  3E01               	addlw	1
  5022  0586  00B1               	movwf	??_SetDefaultTimers+6
  5023  0587  0830               	movf	??_SetDefaultTimers+5,w
  5024  0588  0084               	movwf	4
  5025  0589  1783               	bsf	3,7
  5026  058A  1C31               	btfss	??_SetDefaultTimers+6,0
  5027  058B  1383               	bcf	3,7
  5028  058C  0826               	movf	SetDefaultTimers@verde,w
  5029  058D  0080               	movwf	0
  5030  058E  0A84               	incf	4,f
  5031  058F  0827               	movf	SetDefaultTimers@verde+1,w
  5032  0590  0080               	movwf	0
  5033                           
  5034                           ;./CustomLib/TrafficLight.h: 73:                 break;
  5035  0591  2DE7               	goto	l4025
  5036  0592                     l4019:	
  5037                           
  5038                           ;./CustomLib/TrafficLight.h: 75:                 (*(_semafori)[l]).times[i] = giallo;
  5039  0592  0832               	movf	SetDefaultTimers@l,w
  5040  0593  00AB               	movwf	??_SetDefaultTimers
  5041  0594  072B               	addwf	??_SetDefaultTimers,w
  5042  0595  072A               	addwf	SetDefaultTimers@_semafori,w
  5043  0596  00AC               	movwf	??_SetDefaultTimers+1
  5044  0597  082C               	movf	??_SetDefaultTimers+1,w
  5045  0598  0084               	movwf	4
  5046  0599  1383               	bcf	3,7	;select IRP bank0
  5047  059A  0800               	movf	0,w
  5048  059B  00AD               	movwf	??_SetDefaultTimers+2
  5049  059C  0A84               	incf	4,f
  5050  059D  0800               	movf	0,w
  5051  059E  00AE               	movwf	??_SetDefaultTimers+3
  5052  059F  0833               	movf	SetDefaultTimers@i,w
  5053  05A0  00AF               	movwf	??_SetDefaultTimers+4
  5054  05A1  072F               	addwf	??_SetDefaultTimers+4,w
  5055  05A2  072D               	addwf	??_SetDefaultTimers+2,w
  5056  05A3  00B0               	movwf	??_SetDefaultTimers+5
  5057  05A4  082E               	movf	??_SetDefaultTimers+3,w
  5058  05A5  1803               	skipnc
  5059  05A6  3E01               	addlw	1
  5060  05A7  00B1               	movwf	??_SetDefaultTimers+6
  5061  05A8  0830               	movf	??_SetDefaultTimers+5,w
  5062  05A9  0084               	movwf	4
  5063  05AA  1783               	bsf	3,7
  5064  05AB  1C31               	btfss	??_SetDefaultTimers+6,0
  5065  05AC  1383               	bcf	3,7
  5066  05AD  0828               	movf	SetDefaultTimers@giallo,w
  5067  05AE  0080               	movwf	0
  5068  05AF  0A84               	incf	4,f
  5069  05B0  0829               	movf	SetDefaultTimers@giallo+1,w
  5070  05B1  0080               	movwf	0
  5071                           
  5072                           ;./CustomLib/TrafficLight.h: 76:                 (*(_semafori)[l]).new_times[i] = giallo
      +                          ;
  5073  05B2  0832               	movf	SetDefaultTimers@l,w
  5074  05B3  00AB               	movwf	??_SetDefaultTimers
  5075  05B4  072B               	addwf	??_SetDefaultTimers,w
  5076  05B5  072A               	addwf	SetDefaultTimers@_semafori,w
  5077  05B6  00AC               	movwf	??_SetDefaultTimers+1
  5078  05B7  082C               	movf	??_SetDefaultTimers+1,w
  5079  05B8  0084               	movwf	4
  5080  05B9  1383               	bcf	3,7	;select IRP bank0
  5081  05BA  0800               	movf	0,w
  5082  05BB  00AD               	movwf	??_SetDefaultTimers+2
  5083  05BC  0A84               	incf	4,f
  5084  05BD  0800               	movf	0,w
  5085  05BE  00AE               	movwf	??_SetDefaultTimers+3
  5086  05BF  0833               	movf	SetDefaultTimers@i,w
  5087  05C0  00AF               	movwf	??_SetDefaultTimers+4
  5088  05C1  072F               	addwf	??_SetDefaultTimers+4,w
  5089  05C2  3E06               	addlw	6
  5090  05C3  072D               	addwf	??_SetDefaultTimers+2,w
  5091  05C4  00B0               	movwf	??_SetDefaultTimers+5
  5092  05C5  082E               	movf	??_SetDefaultTimers+3,w
  5093  05C6  1803               	skipnc
  5094  05C7  3E01               	addlw	1
  5095  05C8  00B1               	movwf	??_SetDefaultTimers+6
  5096  05C9  0830               	movf	??_SetDefaultTimers+5,w
  5097  05CA  0084               	movwf	4
  5098  05CB  1783               	bsf	3,7
  5099  05CC  1C31               	btfss	??_SetDefaultTimers+6,0
  5100  05CD  1383               	bcf	3,7
  5101  05CE  0828               	movf	SetDefaultTimers@giallo,w
  5102  05CF  0080               	movwf	0
  5103  05D0  0A84               	incf	4,f
  5104  05D1  0829               	movf	SetDefaultTimers@giallo+1,w
  5105  05D2  0080               	movwf	0
  5106                           
  5107                           ;./CustomLib/TrafficLight.h: 77:                 break;
  5108  05D3  2DE7               	goto	l4025
  5109  05D4                     l4023:	
  5110  05D4  0833               	movf	SetDefaultTimers@i,w
  5111  05D5  00AB               	movwf	??_SetDefaultTimers
  5112  05D6  01AC               	clrf	??_SetDefaultTimers+1
  5113                           
  5114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5115                           ; Switch size 1, requested type "simple"
  5116                           ; Number of cases is 1, Range of values is 0 to 0
  5117                           ; switch strategies available:
  5118                           ; Name         Instructions Cycles
  5119                           ; simple_byte            4     3 (average)
  5120                           ; direct_byte           11     8 (fixed)
  5121                           ; jumptable            260     6 (fixed)
  5122                           ;	Chosen strategy is simple_byte
  5123  05D7  082C               	movf	??_SetDefaultTimers+1,w
  5124  05D8  3A00               	xorlw	0	; case 0
  5125  05D9  1903               	skipnz
  5126  05DA  2DDC               	goto	l4573
  5127  05DB  2DE7               	goto	l4025
  5128  05DC                     l4573:	
  5129                           
  5130                           ; Switch size 1, requested type "simple"
  5131                           ; Number of cases is 3, Range of values is 0 to 2
  5132                           ; switch strategies available:
  5133                           ; Name         Instructions Cycles
  5134                           ; simple_byte           10     6 (average)
  5135                           ; direct_byte           17     8 (fixed)
  5136                           ; jumptable            260     6 (fixed)
  5137                           ;	Chosen strategy is simple_byte
  5138  05DC  082B               	movf	??_SetDefaultTimers,w
  5139  05DD  3A00               	xorlw	0	; case 0
  5140  05DE  1903               	skipnz
  5141  05DF  2D0E               	goto	l4015
  5142  05E0  3A01               	xorlw	1	; case 1
  5143  05E1  1903               	skipnz
  5144  05E2  2D50               	goto	l4017
  5145  05E3  3A03               	xorlw	3	; case 2
  5146  05E4  1903               	skipnz
  5147  05E5  2D92               	goto	l4019
  5148  05E6  2DE7               	goto	l4025
  5149  05E7                     l4025:	
  5150                           
  5151                           ;./CustomLib/TrafficLight.h: 79:         }
  5152  05E7  3001               	movlw	1
  5153  05E8  00AB               	movwf	??_SetDefaultTimers
  5154  05E9  082B               	movf	??_SetDefaultTimers,w
  5155  05EA  07B3               	addwf	SetDefaultTimers@i,f
  5156  05EB                     l4027:	
  5157  05EB  3003               	movlw	3
  5158  05EC  0233               	subwf	SetDefaultTimers@i,w
  5159  05ED  1C03               	skipc
  5160  05EE  2DF0               	goto	u3591
  5161  05EF  2DF1               	goto	u3590
  5162  05F0                     u3591:	
  5163  05F0  2DD4               	goto	l4023
  5164  05F1                     u3590:	
  5165  05F1                     l4029:	
  5166                           
  5167                           ;./CustomLib/TrafficLight.h: 80:     }
  5168  05F1  3001               	movlw	1
  5169  05F2  00AB               	movwf	??_SetDefaultTimers
  5170  05F3  082B               	movf	??_SetDefaultTimers,w
  5171  05F4  07B2               	addwf	SetDefaultTimers@l,f
  5172  05F5                     l4031:	
  5173  05F5  3002               	movlw	2
  5174  05F6  0232               	subwf	SetDefaultTimers@l,w
  5175  05F7  1C03               	skipc
  5176  05F8  2DFA               	goto	u3601
  5177  05F9  2DFB               	goto	u3600
  5178  05FA                     u3601:	
  5179  05FA  2D0C               	goto	l4009
  5180  05FB                     u3600:	
  5181  05FB                     l4033:	
  5182                           
  5183                           ;./CustomLib/TrafficLight.h: 82:     (*(_semafori)[0]).lux_select = 0;
  5184  05FB  082A               	movf	SetDefaultTimers@_semafori,w
  5185  05FC  0084               	movwf	4
  5186  05FD  1383               	bcf	3,7	;select IRP bank0
  5187  05FE  0800               	movf	0,w
  5188  05FF  00AB               	movwf	??_SetDefaultTimers
  5189  0600  0A84               	incf	4,f
  5190  0601  0800               	movf	0,w
  5191  0602  00AC               	movwf	??_SetDefaultTimers+1
  5192  0603  082B               	movf	??_SetDefaultTimers,w
  5193  0604  3E0C               	addlw	12
  5194  0605  00AD               	movwf	??_SetDefaultTimers+2
  5195  0606  082C               	movf	??_SetDefaultTimers+1,w
