

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4041  0F9E  00AC               	movwf	??___aldiv
  4042  0F9F                     u2585:	
  4043  0F9F  1003               	clrc
  4044  0FA0  0DA4               	rlf	___aldiv@divisor,f
  4045  0FA1  0DA5               	rlf	___aldiv@divisor+1,f
  4046  0FA2  0DA6               	rlf	___aldiv@divisor+2,f
  4047  0FA3  0DA7               	rlf	___aldiv@divisor+3,f
  4048  0FA4  0BAC               	decfsz	??___aldiv,f
  4049  0FA5  2F9F               	goto	u2585
  4050  0FA6  3001               	movlw	1
  4051  0FA7  00AC               	movwf	??___aldiv
  4052  0FA8  082C               	movf	??___aldiv,w
  4053  0FA9  07AD               	addwf	___aldiv@counter,f
  4054  0FAA                     l3189:	
  4055  0FAA  1FA7               	btfss	___aldiv@divisor+3,7
  4056  0FAB  2FAD               	goto	u2591
  4057  0FAC  2FAE               	goto	u2590
  4058  0FAD                     u2591:	
  4059  0FAD  2F9D               	goto	l3187
  4060  0FAE                     u2590:	
  4061  0FAE                     l3191:	
  4062  0FAE  3001               	movlw	1
  4063  0FAF  00AC               	movwf	??___aldiv
  4064  0FB0                     u2605:	
  4065  0FB0  1003               	clrc
  4066  0FB1  0DAF               	rlf	___aldiv@quotient,f
  4067  0FB2  0DB0               	rlf	___aldiv@quotient+1,f
  4068  0FB3  0DB1               	rlf	___aldiv@quotient+2,f
  4069  0FB4  0DB2               	rlf	___aldiv@quotient+3,f
  4070  0FB5  0BAC               	decfsz	??___aldiv,f
  4071  0FB6  2FB0               	goto	u2605
  4072  0FB7                     l3193:	
  4073  0FB7  0827               	movf	___aldiv@divisor+3,w
  4074  0FB8  022B               	subwf	___aldiv@dividend+3,w
  4075  0FB9  1D03               	skipz
  4076  0FBA  2FC5               	goto	u2615
  4077  0FBB  0826               	movf	___aldiv@divisor+2,w
  4078  0FBC  022A               	subwf	___aldiv@dividend+2,w
  4079  0FBD  1D03               	skipz
  4080  0FBE  2FC5               	goto	u2615
  4081  0FBF  0825               	movf	___aldiv@divisor+1,w
  4082  0FC0  0229               	subwf	___aldiv@dividend+1,w
  4083  0FC1  1D03               	skipz
  4084  0FC2  2FC5               	goto	u2615
  4085  0FC3  0824               	movf	___aldiv@divisor,w
  4086  0FC4  0228               	subwf	___aldiv@dividend,w
  4087  0FC5                     u2615:	
  4088  0FC5  1C03               	skipc
  4089  0FC6  2FC8               	goto	u2611
  4090  0FC7  2FC9               	goto	u2610
  4091  0FC8                     u2611:	
  4092  0FC8  2FD8               	goto	l3199
  4093  0FC9                     u2610:	
  4094  0FC9                     l3195:	
  4095  0FC9  0824               	movf	___aldiv@divisor,w
  4096  0FCA  02A8               	subwf	___aldiv@dividend,f
  4097  0FCB  0825               	movf	___aldiv@divisor+1,w
  4098  0FCC  1C03               	skipc
  4099  0FCD  0F25               	incfsz	___aldiv@divisor+1,w
  4100  0FCE  02A9               	subwf	___aldiv@dividend+1,f
  4101  0FCF  0826               	movf	___aldiv@divisor+2,w
  4102  0FD0  1C03               	skipc
  4103  0FD1  0F26               	incfsz	___aldiv@divisor+2,w
  4104  0FD2  02AA               	subwf	___aldiv@dividend+2,f
  4105  0FD3  0827               	movf	___aldiv@divisor+3,w
  4106  0FD4  1C03               	skipc
  4107  0FD5  0F27               	incfsz	___aldiv@divisor+3,w
  4108  0FD6  02AB               	subwf	___aldiv@dividend+3,f
  4109  0FD7                     l3197:	
  4110  0FD7  142F               	bsf	___aldiv@quotient,0
  4111  0FD8                     l3199:	
  4112  0FD8  3001               	movlw	1
  4113  0FD9                     u2625:	
  4114  0FD9  1003               	clrc
  4115  0FDA  0CA7               	rrf	___aldiv@divisor+3,f
  4116  0FDB  0CA6               	rrf	___aldiv@divisor+2,f
  4117  0FDC  0CA5               	rrf	___aldiv@divisor+1,f
  4118  0FDD  0CA4               	rrf	___aldiv@divisor,f
  4119  0FDE  3EFF               	addlw	-1
  4120  0FDF  1D03               	skipz
  4121  0FE0  2FD9               	goto	u2625
  4122  0FE1                     l3201:	
  4123  0FE1  3001               	movlw	1
  4124  0FE2  02AD               	subwf	___aldiv@counter,f
  4125  0FE3  1D03               	btfss	3,2
  4126  0FE4  2FE6               	goto	u2631
  4127  0FE5  2FE7               	goto	u2630
  4128  0FE6                     u2631:	
  4129  0FE6  2FAE               	goto	l3191
  4130  0FE7                     u2630:	
  4131  0FE7                     l3203:	
  4132  0FE7  082E               	movf	___aldiv@sign,w
  4133  0FE8  1903               	btfsc	3,2
  4134  0FE9  2FEB               	goto	u2641
  4135  0FEA  2FEC               	goto	u2640
  4136  0FEB                     u2641:	
  4137  0FEB  2FF7               	goto	l3207
  4138  0FEC                     u2640:	
  4139  0FEC                     l3205:	
  4140  0FEC  09AF               	comf	___aldiv@quotient,f
  4141  0FED  09B0               	comf	___aldiv@quotient+1,f
  4142  0FEE  09B1               	comf	___aldiv@quotient+2,f
  4143  0FEF  09B2               	comf	___aldiv@quotient+3,f
  4144  0FF0  0AAF               	incf	___aldiv@quotient,f
  4145  0FF1  1903               	skipnz
  4146  0FF2  0AB0               	incf	___aldiv@quotient+1,f
  4147  0FF3  1903               	skipnz
  4148  0FF4  0AB1               	incf	___aldiv@quotient+2,f
  4149  0FF5  1903               	skipnz
  4150  0FF6  0AB2               	incf	___aldiv@quotient+3,f
  4151  0FF7                     l3207:	
  4152  0FF7  0832               	movf	___aldiv@quotient+3,w
  4153  0FF8  00A7               	movwf	?___aldiv+3
  4154  0FF9  0831               	movf	___aldiv@quotient+2,w
  4155  0FFA  00A6               	movwf	?___aldiv+2
  4156  0FFB  0830               	movf	___aldiv@quotient+1,w
  4157  0FFC  00A5               	movwf	?___aldiv+1
  4158  0FFD  082F               	movf	___aldiv@quotient,w
  4159  0FFE  00A4               	movwf	?___aldiv
  4160  0FFF                     l514:	
  4161  0FFF  0008               	return
  4162  1000                     __end_of___aldiv:	
  4163                           
  4164                           	psect	text13
  4165  06D1                     __ptext13:	
  4166 ;; *************** function _ShowDigitsOnDisplay *****************
  4167 ;; Defined at:
  4168 ;;		line 502 in file "main.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;		None
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  display_inde    1   13[BANK0 ] unsigned char 
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      void 
  4175 ;; Registers used:
  4176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4182 ;;      Params:         0       0       0       0       0
  4183 ;;      Locals:         0       1       0       0       0
  4184 ;;      Temps:          0       2       0       0       0
  4185 ;;      Totals:         0       3       0       0       0
  4186 ;;Total ram usage:        3 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    4
  4189 ;; This function calls:
  4190 ;;		_SetDisplay
  4191 ;;		___awmod
  4192 ;; This function is called by:
  4193 ;;		_main
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _ShowDigitsOnDisplay
  4199  06D1                     _ShowDigitsOnDisplay:	
  4200  06D1                     l3473:	
  4201                           ;incstack = 0
  4202                           ; Regs used in _ShowDigitsOnDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4203                           
  4204                           
  4205                           ;main.c: 504:     for (unsigned char display_index = 0; display_index < n_semafori; disp
      +                          lay_index++)
  4206  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  4207  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  4208  06D3  01AD               	clrf	ShowDigitsOnDisplay@display_index
  4209  06D4  2F48               	goto	l3493
  4210  06D5                     l3479:	
  4211                           
  4212                           ;main.c: 509:             if ((*DigitsArr[display_index]).centinaia > 0)
  4213  06D5  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4214  06D6  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4215  06D7  0084               	movwf	4
  4216  06D8  1383               	bcf	3,7	;select IRP bank0
  4217  06D9  0800               	movf	0,w
  4218  06DA  0084               	movwf	4
  4219  06DB  0800               	movf	0,w
  4220  06DC  1903               	btfsc	3,2
  4221  06DD  2EDF               	goto	u2971
  4222  06DE  2EE0               	goto	u2970
  4223  06DF                     u2971:	
  4224  06DF  2F5B               	goto	l3495
  4225  06E0                     u2970:	
  4226  06E0                     l3481:	
  4227                           
  4228                           ;main.c: 510:             {;main.c: 511:                 SetDisplay(display_index, 1, 0,
      +                           0, display[(*DigitsArr[display_index]).centinaia]);
  4229  06E0  01A4               	clrf	SetDisplay@d1
  4230  06E1  0AA4               	incf	SetDisplay@d1,f
  4231  06E2  01A5               	clrf	SetDisplay@d2
  4232  06E3  01A6               	clrf	SetDisplay@d3
  4233  06E4  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4234  06E5  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4235  06E6  0084               	movwf	4
  4236  06E7  0800               	movf	0,w
  4237  06E8  0084               	movwf	4
  4238  06E9  0800               	movf	0,w
  4239  06EA  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4240  06EB  0084               	movwf	4
  4241  06EC  120A  158A  2000  120A  118A  	fcall	stringdir
  4242  06F1  00AB               	movwf	??_ShowDigitsOnDisplay
  4243  06F2  082B               	movf	??_ShowDigitsOnDisplay,w
  4244  06F3  00A7               	movwf	SetDisplay@value
  4245  06F4  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4246  06F5  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4247  06FA  2F5B               	goto	l3495
  4248  06FB                     l3483:	
  4249                           
  4250                           ;main.c: 515:             if ((*DigitsArr[display_index]).decine > 0 || (*DigitsArr[disp
      +                          lay_index]).centinaia > 0)
  4251  06FB  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4252  06FC  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4253  06FD  0084               	movwf	4
  4254  06FE  1383               	bcf	3,7	;select IRP bank0
  4255  06FF  0A00               	incf	0,w
  4256  0700  0084               	movwf	4
  4257  0701  0800               	movf	0,w
  4258  0702  1D03               	btfss	3,2
  4259  0703  2F05               	goto	u2981
  4260  0704  2F06               	goto	u2980
  4261  0705                     u2981:	
  4262  0705  2F10               	goto	l3487
  4263  0706                     u2980:	
  4264  0706                     l3485:	
  4265  0706  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4266  0707  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4267  0708  0084               	movwf	4
  4268  0709  0800               	movf	0,w
  4269  070A  0084               	movwf	4
  4270  070B  0800               	movf	0,w
  4271  070C  1903               	btfsc	3,2
  4272  070D  2F0F               	goto	u2991
  4273  070E  2F10               	goto	u2990
  4274  070F                     u2991:	
  4275  070F  2F5B               	goto	l3495
  4276  0710                     u2990:	
  4277  0710                     l3487:	
  4278                           
  4279                           ;main.c: 516:             {;main.c: 517:                 SetDisplay(display_index, 0, 1,
      +                           0, display[(*DigitsArr[display_index]).decine]);
  4280  0710  01A4               	clrf	SetDisplay@d1
  4281  0711  01A5               	clrf	SetDisplay@d2
  4282  0712  0AA5               	incf	SetDisplay@d2,f
  4283  0713  01A6               	clrf	SetDisplay@d3
  4284  0714  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4285  0715  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4286  0716  0084               	movwf	4
  4287  0717  0A00               	incf	0,w
  4288  0718  0084               	movwf	4
  4289  0719  0800               	movf	0,w
  4290  071A  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4291  071B  0084               	movwf	4
  4292  071C  120A  158A  2000  120A  118A  	fcall	stringdir
  4293  0721  00AB               	movwf	??_ShowDigitsOnDisplay
  4294  0722  082B               	movf	??_ShowDigitsOnDisplay,w
  4295  0723  00A7               	movwf	SetDisplay@value
  4296  0724  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4297  0725  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4298  072A  2F5B               	goto	l3495
  4299  072B                     l3489:	
  4300                           
  4301                           ;main.c: 521:             SetDisplay(display_index, 0, 0, 1, display[(*DigitsArr[display
      +                          _index]).unita]);
  4302  072B  01A4               	clrf	SetDisplay@d1
  4303  072C  01A5               	clrf	SetDisplay@d2
  4304  072D  01A6               	clrf	SetDisplay@d3
  4305  072E  0AA6               	incf	SetDisplay@d3,f
  4306  072F  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4307  0730  3E62               	addlw	(low (_DigitsArr| 0))& (0+255)
  4308  0731  0084               	movwf	4
  4309  0732  1383               	bcf	3,7	;select IRP bank0
  4310  0733  0800               	movf	0,w
  4311  0734  3E02               	addlw	2
  4312  0735  0084               	movwf	4
  4313  0736  0800               	movf	0,w
  4314  0737  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  4315  0738  0084               	movwf	4
  4316  0739  120A  158A  2000  120A  118A  	fcall	stringdir
  4317  073E  00AB               	movwf	??_ShowDigitsOnDisplay
  4318  073F  082B               	movf	??_ShowDigitsOnDisplay,w
  4319  0740  00A7               	movwf	SetDisplay@value
  4320  0741  082D               	movf	ShowDigitsOnDisplay@display_index,w
  4321  0742  120A  158A  252D  120A  118A  	fcall	_SetDisplay
  4322                           
  4323                           ;main.c: 522:             break;
  4324  0747  2F5B               	goto	l3495
  4325  0748                     l3493:	
  4326  0748  0855               	movf	_disp,w
  4327  0749  00AB               	movwf	??_ShowDigitsOnDisplay
  4328  074A  01AC               	clrf	??_ShowDigitsOnDisplay+1
  4329                           
  4330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4331                           ; Switch size 1, requested type "simple"
  4332                           ; Number of cases is 1, Range of values is 0 to 0
  4333                           ; switch strategies available:
  4334                           ; Name         Instructions Cycles
  4335                           ; simple_byte            4     3 (average)
